GeneID,GeneName,PrimaryClass,MatchedClasses,Confidence,Evidence,Source,GO_BP,Family_SubFamily,ProteinClass
SORBI_3003G324400,AP 37 protein,Cold,Cold,High,GO_BP:response to cold; GO_BP:cold\b,individual,regulation of DNA-templated transcription(GO:0006355);response to cold(GO:0009409);response to water deprivation(GO:0009414);response to wounding(GO:0009611);response to insect(GO:0009625);response to salt stress(GO:0009651);response to ethylene(GO:0009723);response to auxin(GO:0009733);response to cytokinin(GO:0009735);response to abscisic acid(GO:0009737);response to salicylic acid(GO:0009751);response to jasmonic acid(GO:0009753);lateral root formation(GO:0010311);regulation of salicylic acid metabolic process(GO:0010337);regulation of ethylene biosynthetic process(GO:0010364);regulation of hydrogen peroxide biosynthetic process(GO:0010728);negative regulation of DNA-templated transcription(GO:0045892);response to herbivore(GO:0080027);regulation of seed growth(GO:0080113);regulation of jasmonic acid biosynthetic process(GO:0080141);regulation of defense response to insect(GO:2000068),OS01G0797600 PROTEIN (PTHR31677:SF168),DNA-binding transcription factor(PC00218)
SORBI_3003G363400,BZIP domain-containing protein,Cold,Cold,High,GO_BP:response to cold; GO_BP:cold\b,sum_ratio,regulation of DNA-templated transcription(GO:0006355);signal transduction(GO:0007165);response to cold(GO:0009409);response to water deprivation(GO:0009414);response to salt stress(GO:0009651);response to abscisic acid(GO:0009737);abscisic acid-activated signaling pathway(GO:0009738);seed germination(GO:0009845);pollen maturation(GO:0010152);positive regulation of DNA-templated transcription(GO:0045893);seedling development(GO:0090351);cellular response to oxygen-containing compound(GO:1901701),PROTEIN ABSCISIC ACID-INSENSITIVE 5 (PTHR22952:SF175),basic leucine zipper transcription factor(PC00056)
SORBI_3002G128400,WRKY domain-containing protein,"Cold,Phosphorus",,High,"https://www.sorghumbase.org/genes?filters={%22status%22:%22init%22,%22rows%22:20,%22operation%22:%22AND%22,%22negate%22:false,%22leftIdx%22:0,%22rightIdx%22:3,%22children%22:[{%22fq_field%22:%22homology__all_orthologs%22,%22fq_value%22:%22SORBI_3002G128400%22,%22name%22:%22Orthologs%20of%20SORBI_3002G128400%22,%22category%22:%22Gene%20Tree%22,%22leftIdx%22:1,%22rightIdx%22:2,%22negate%22:false,%22marked%22:false}],%22searchOffset%22:0}&genomes=3055001,3694001,3702001,4558001,4558002,4558003,4558004,4558005,4558006,4558007,4558008,4558009,4558010,4558011,4558012,4558013,4558014,4558015,4558016,4558017,4558018,4558019,4558020,4558021,4558022,4558023,4558024,4558025,4558026,4558027,4558028,4558029,4558030,4558031,4558032,4558033,4558034,4558035,4558036,4558037,4558038,4558039,4558040,4558041,4558042,4558043,4558044,4558045,4558046,4558047,4558048,4558049,4558050,4558051,4558052,4558053,4558054,4558055,4558056,4558057,4558058,4558059,4558060,4558061,4558062,4558063,4558064,4558065,4558066,4558067,4558068,4558069,4558070,4558071,4558072,4558073,4558074,4558075,4558076,4558077,4558078,4558079,4558080,4558081,4558082,4558083,4558084,4558085,4558086,4558087,4558088,4558089,4558090,4558091,4558092,4558093,4558094,4558095,4558096,4558097,4558098,4558099,4558100,4558101,4558102,4558103,4558104,4558105,4558106,4558107,4558108,4558109,4558110,4558111,4558112,4558113,4558114,4558115,4558116,4577001,7227001,29760001,39947001,88036001",individual,regulation of DNA-templated transcription(GO:0006355),OS07G0680400 PROTEIN (PTHR31282:SF19),DNA-binding transcription factor(PC00218)
SORBI_3001G050300,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,individual;sum_ratio,,OS03G0804200 PROTEIN (PTHR33044:SF224),
SORBI_3001G103800,Lecithin-cholesterol acyltransferase-like 1,Lipids,Lipids,High,GO_BP:\blipid\b,individual,lipid metabolic process(GO:0006629),BCDNA.GH02384 (PTHR11440:SF97),acyltransferase(PC00042)
SORBI_3001G106400,DUF676 domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,lipid metabolic process(GO:0006629),ALPHA_BETA-HYDROLASES SUPERFAMILY PROTEIN (PTHR12482:SF41),
SORBI_3001G187200,Transmembrane protein 14C (Fragment),Lipids,Lipids,High,GO_BP:fatty acid,individual,fatty acid transport(GO:0015908),PROTEIN FATTY ACID EXPORT 5-RELATED (PTHR12668:SF5),
SORBI_3001G200800,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b; Name/Family:lipid transfer,sum_ratio,lipid transport(GO:0006869),"LIPID-TRANSFER PROTEIN 2G, PUTATIVE, EXPRESSED-RELATED (PTHR33214:SF50)",
SORBI_3001G200900,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b; Name/Family:lipid transfer,sum_ratio,lipid transport(GO:0006869),"LIPID-TRANSFER PROTEIN 2G, PUTATIVE, EXPRESSED-RELATED (PTHR33214:SF50)",
SORBI_3001G213300,Cytochrome P450,Lipids,Lipids,High,GO_BP:\blipid\b,individual,lipid metabolic process(GO:0006629),CYTOCHROME P450 86B1 (PTHR24296:SF3),oxygenase(PC00177)
SORBI_3001G222700,aldehyde oxygenase (deformylating),Lipids,Lipids,High,GO_BP:\blipid\b; GO_BP:wax; GO_BP:cutin,sum_ratio,response to stress(GO:0006950);lipid biosynthetic process(GO:0008610);response to salt stress(GO:0009651);response to abscisic acid(GO:0009737);wax biosynthetic process(GO:0010025);cutin biosynthetic process(GO:0010143);pollen exine formation(GO:0010584);anther development(GO:0048653);anther wall tapetum development(GO:0048658),VERY-LONG-CHAIN ALDEHYDE DECARBONYLASE GL1-5 (PTHR11863:SF210),oxidase(PC00175)
SORBI_3001G258600,GDSL esterase_lipase,Lipids,Lipids,Medium,Name/Family:lipase,sum_ratio,,OS10G0393700 PROTEIN (PTHR22835:SF544),
SORBI_3001G280100,ABC1 atypical kinase-like domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,membrane lipid biosynthetic process(GO:0046467);regulation of response to reactive oxygen species(GO:1901031),"PROTEIN ACTIVITY OF BC1 COMPLEX KINASE 7, CHLOROPLASTIC (PTHR10566:SF113)",
SORBI_3001G283600,Uncharacterized protein,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,lipid transport(GO:0006869),OS09G0538800 PROTEIN (PTHR10774:SF216),membrane trafficking regulatory protein(PC00151)
SORBI_3001G283700,glycerol-3-phosphate 1-O-acyltransferase,Lipids,Lipids,High,GO_BP:\blipid\b; GO_BP:glycerophospholipid; GO_BP:phospholipid,sum_ratio,lipid metabolic process(GO:0006629);glycerophospholipid metabolic process(GO:0006650);phosphatidylglycerol biosynthetic process(GO:0006655);phospholipid biosynthetic process(GO:0008654);CDP-diacylglycerol biosynthetic process(GO:0016024),"GLYCEROL-3-PHOSPHATE ACYLTRANSFERASE, CHLOROPLASTIC (PTHR35695:SF1)",acyltransferase(PC00042)
SORBI_3001G535600,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b; Name/Family:lipid transfer,sum_ratio,lipid transport(GO:0006869),NON-SPECIFIC LIPID-TRANSFER PROTEIN 2 (PTHR33214:SF34),
SORBI_3001G541300,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,sum_ratio,,OS10G0178000 PROTEIN (PTHR31731:SF131),
SORBI_3001G541800,PH domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,lipid transport(GO:0006869),OXYSTEROL-BINDING PROTEIN 1 (PTHR10972:SF206),transfer/carrier protein(PC00219)
SORBI_3001G542000,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,sum_ratio,,OS01G0733100 PROTEIN (PTHR31731:SF8),
SORBI_3002G113700,Lipase,Lipids,Lipids,Medium,Name/Family:lipase,sum_ratio,,LIPASE (PTHR34043:SF5),hydrolase(PC00121)
SORBI_3002G113900,Uncharacterized protein,Lipids,Lipids,High,GO_BP:\blipid\b,individual,lipid transport(GO:0006869),C2 CALCIUM_LIPID-BINDING ENDONUCLEASE_EXONUCLEASE_PHOSPHATASE-RELATED (PTHR10774:SF190),membrane trafficking regulatory protein(PC00151)
SORBI_3002G117500,Glycosyltransferase family 28 N-terminal domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b,individual,carbohydrate metabolic process(GO:0005975);lipid metabolic process(GO:0006629);steroid biosynthetic process(GO:0006694);steroid metabolic process(GO:0008202);post-embryonic development(GO:0009791);fruit development(GO:0010154);sterol metabolic process(GO:0016125);sterol biosynthetic process(GO:0016126),OS07G0419500 PROTEIN (PTHR48050:SF10),glycosyltransferase(PC00111)
SORBI_3002G125900,ORM1-like protein 3,Lipids,Lipids,High,GO_BP:sphingolipid; GO_BP:ceramide,sum_ratio,ceramide metabolic process(GO:0006672);sphingolipid biosynthetic process(GO:0030148);intracellular sphingolipid homeostasis(GO:0090156),OS07G0452500 PROTEIN (PTHR12665:SF15),
SORBI_3002G128600,AB hydrolase-1 domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b,individual,lipid metabolic process(GO:0006629),OS02G0589700 PROTEIN (PTHR11440:SF52),acyltransferase(PC00042)
SORBI_3002G134300,GDSL esterase_lipase,Lipids,Lipids,High,GO_BP:\blipid\b; Name/Family:lipase,sum_ratio,lipid metabolic process(GO:0006629),GDSL ESTERASE_LIPASE (PTHR46020:SF26),
SORBI_3002G139100,Fungal lipase-like domain-containing protein,Lipids,Lipids,High,GO_BP:\blipid\b; Name/Family:lipase,sum_ratio,lipid metabolic process(GO:0006629),ALPHA_BETA-HYDROLASES SUPERFAMILY PROTEIN (PTHR47418:SF1),hydrolase(PC00121)
SORBI_3002G374600,beta-ketoacyl-[acyl-carrier-protein] synthase I,Lipids,Lipids,High,GO_BP:\blipid\b; GO_BP:fatty acid,individual,lipid metabolic process(GO:0006629);fatty acid metabolic process(GO:0006631);fatty acid biosynthetic process(GO:0006633),BETA-KETOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE I (PTHR11712:SF358),
SORBI_3003G330800,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,sum_ratio,,5A2 PROTEIN (PTHR33286:SF44),
SORBI_3004G254200,aldehyde oxygenase (deformylating),Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,lipid biosynthetic process(GO:0008610),ALDEHYDE OXYGENASE (DEFORMYLATING) (PTHR11863:SF126),oxidase(PC00175)
SORBI_3004G284500,ORM1-like protein 3,Lipids,Lipids,High,GO_BP:sphingolipid; GO_BP:ceramide,sum_ratio,ceramide metabolic process(GO:0006672);sphingolipid biosynthetic process(GO:0030148);intracellular sphingolipid homeostasis(GO:0090156),ORM1-LIKE PROTEIN 2 (PTHR12665:SF30),
SORBI_3005G039800,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,sum_ratio,,,
SORBI_3005G090300,Glycerophosphodiester phosphodiesterase,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,glycerol metabolic process(GO:0006071);lipid metabolic process(GO:0006629),GLYCEROPHOSPHODIESTER PHOSPHODIESTERASE GDPD4 (PTHR47449:SF2),phosphodiesterase(PC00185)
SORBI_3005G212000,Bifunctional inhibitor_plant lipid transfer protein_seed storage helical domain-containing protein,Lipids,Lipids,Medium,Name/Family:\blipid\b; Name/Family:lipid transfer,sum_ratio,,,
SORBI_3006G011300,START domain-containing protein,Lipids,Lipids,Low,Other:\blipid\b,sum_ratio,,PHOSPHATIDYLCHOLINE TRANSFER PROTEIN (PTHR19308:SF39),
SORBI_3006G214500,Lecithin-cholesterol acyltransferase-like 4,Lipids,Lipids,High,GO_BP:\blipid\b; GO_BP:phospholipid; Other:lipase,individual,lipid metabolic process(GO:0006629);phospholipid catabolic process(GO:0009395),LECITHIN-CHOLESTEROL ACYLTRANSFERASE-LIKE 4 (PTHR11440:SF103),acyltransferase(PC00042)
SORBI_3006G216800,Peroxisomal ATPase PEX6,Lipids,Lipids,High,GO_BP:fatty acid,individual,fatty acid beta-oxidation(GO:0006635);peroxisome organization(GO:0007031);protein import into peroxisome matrix(GO:0016558);protein unfolding(GO:0043335),PEROXISOMAL ATPASE PEX6 (PTHR23077:SF9),primary active transporter(PC00068)
SORBI_3007G158700,Patatin,Lipids,Lipids,High,GO_BP:\blipid\b; Other:lipase; Other:phospholipase,sum_ratio,lipid metabolic process(GO:0006629);defense response(GO:0006952);lipid catabolic process(GO:0016042),PATATIN (PTHR32176:SF46),isomerase(PC00135)
SORBI_3007G158800,Patatin,Lipids,Lipids,High,GO_BP:\blipid\b; Other:lipase; Other:phospholipase,sum_ratio,lipid metabolic process(GO:0006629);defense response(GO:0006952);lipid catabolic process(GO:0016042),PATATIN-LIKE PROTEIN 2 (PTHR32176:SF26),isomerase(PC00135)
SORBI_3008G076250,Aldehyde oxygenase (deformylating),Lipids,Lipids,Medium,Name/Family:aldehyde decarbonylase; Name/Family:\bcer1\b,sum_ratio,,VERY-LONG-CHAIN ALDEHYDE DECARBONYLASE CER1 (PTHR11863:SF193),oxidase(PC00175)
SORBI_3008G077600,Diacylglycerol kinase,Lipids,Lipids,High,GO_BP:glycerolipid; Name/Family:diacylglycerol; GO_BP:lipase,sum_ratio,defense response(GO:0006952);signal transduction(GO:0007165);phospholipase C-activating G protein-coupled receptor signaling pathway(GO:0007200);response to wounding(GO:0009611);intracellular signal transduction(GO:0035556);glycerolipid metabolic process(GO:0046486);root development(GO:0048364);leaf development(GO:0048366),DIACYLGLYCEROL KINASE 2 (PTHR11255:SF104),kinase(PC00137)
SORBI_3008G124000,GDSL esterase_lipase,Lipids,Lipids,Medium,Name/Family:lipase,individual,,OS10G0393700 PROTEIN (PTHR22835:SF544),
SORBI_3010G142900,Oleosin,Lipids,Cold;Lipids,High,GO_BP:\blipid\b; Name/Family:oleosin,sum_ratio,post-embryonic development(GO:0009791);seed oilbody biogenesis(GO:0010344);lipid storage(GO:0019915);reproductive structure development(GO:0048608);response to freezing(GO:0050826),OS06G0473800 PROTEIN (PTHR33203:SF56),
SORBI_3010G159500,Non-specific lipid-transfer protein,Lipids,Lipids,High,GO_BP:\blipid\b,sum_ratio,lipid transport(GO:0006869),NON-SPECIFIC LIPID-TRANSFER PROTEIN 15-RELATED (PTHR33076:SF24),
SORBI_3010G170000,O-acyltransferase,Lipids,Lipids,High,GO_BP:triglyceride; Name/Family:diacylglycerol,individual,triglyceride biosynthetic process(GO:0019432),DIACYLGLYCEROL O-ACYLTRANSFERASE 1 (PTHR10408:SF7),acyltransferase(PC00042)
SORBI_3010G171000,Phospholipid-transporting ATPase,Lipids,Lipids,High,Other:\blipid\b; GO_BP:phospholipid,individual,phospholipid transport(GO:0015914);phospholipid translocation(GO:0045332),PHOSPHOLIPID-TRANSPORTING ATPASE (PTHR24092:SF150),primary active transporter(PC00068)
SORBI_3007G223801,Glycerol-3-phosphate dehydrogenase NAD-dependent N-terminal domain-containing protein,Lipids,,High,https://pubmed.ncbi.nlm.nih.gov/26747130/,,,,
SORBI_3001G056400,tryptophan synthase,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,individual,L-tryptophan biosynthetic process(GO:0000162);L-tryptophan metabolic process(GO:0006568);amino acid biosynthetic process(GO:0008652);aromatic amino acid family biosynthetic process(GO:0009073),TRYPTOPHAN SYNTHASE (PTHR43406:SF3),lyase(PC00144)
SORBI_3001G056500,tryptophan synthase,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,individual,L-tryptophan biosynthetic process(GO:0000162);L-tryptophan metabolic process(GO:0006568);amino acid biosynthetic process(GO:0008652);aromatic amino acid family biosynthetic process(GO:0009073),TRYPTOPHAN SYNTHASE (PTHR43406:SF3),lyase(PC00144)
SORBI_3001G056601,tryptophan synthase,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,individual,L-tryptophan biosynthetic process(GO:0000162);L-tryptophan metabolic process(GO:0006568);amino acid biosynthetic process(GO:0008652);aromatic amino acid family biosynthetic process(GO:0009073),,
SORBI_3001G157200,Cationic amino acid transporter C-terminal domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,individual,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865);transmembrane transport(GO:0055085),CATIONIC AMINO ACID TRANSPORTER 1 (PTHR43243:SF96),amino acid transporter(PC00046)
SORBI_3001G535500,Folylpolyglutamate synthase,Nitrogen,Nitrogen,High,GO_BP:glutamate,sum_ratio,one-carbon metabolic process(GO:0006730);folic acid-containing compound biosynthetic process(GO:0009396);tetrahydrofolylpolyglutamate biosynthetic process(GO:0046901),FOLYLPOLYGLUTAMATE SYNTHASE (PTHR11136:SF16),ligase(PC00142)
SORBI_3001G541900,Protein NRT1_ PTR FAMILY 6.3,Nitrogen,Nitrogen,High,GO_BP:nitrate,sum_ratio,oligopeptide transport(GO:0006857);response to nitrate(GO:0010167);nitrate transmembrane transport(GO:0015706);transmembrane transport(GO:0055085),"TRANSPORTER, PUTATIVE, EXPRESSED-RELATED (PTHR11654:SF142)",transporter(PC00227)
SORBI_3003G130600,Phosphoribosyl-AMP cyclohydrolase domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,sum_ratio,L-histidine biosynthetic process(GO:0000105);amino acid biosynthetic process(GO:0008652),HISTIDINE BIOSYNTHESIS BIFUNCTIONAL PROTEIN HIS7 (PTHR42945:SF1),hydrolase(PC00121)
SORBI_3003G229600,Tetrapyrrole methylase domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:nitrate,individual,porphyrin-containing compound biosynthetic process(GO:0006779);response to light stimulus(GO:0009416);siroheme biosynthetic process(GO:0019354);methylation(GO:0032259);regulation of nitrate assimilation(GO:0090352);regulation of sulfate assimilation(GO:1900058);positive regulation of chlorophyll biosynthetic process(GO:1902326),"S-ADENOSYL-L-METHIONINE-DEPENDENT UROPORPHYRINOGEN III METHYLTRANSFERASE, CHLOROPLASTIC (PTHR45790:SF3)",methyltransferase(PC00155)
SORBI_3003G375900,Amino acid transporter transmembrane domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,individual,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865),OS01G0878400 PROTEIN (PTHR48017:SF186),
SORBI_3003G376000,Amino acid transporter transmembrane domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,individual,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865),OS01G0878700 PROTEIN (PTHR48017:SF225),
SORBI_3004G023900,3-isopropylmalate dehydratase,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,individual,amino acid biosynthetic process(GO:0008652);L-leucine biosynthetic process(GO:0009098);oxoacid metabolic process(GO:0043436),"HOMOACONITASE, MITOCHONDRIAL (PTHR43822:SF2)",
SORBI_3004G173200,Ammonium transporter AmtB-like domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:\bammonium\b,sum_ratio,ammonium transmembrane transport(GO:0072488),AMMONIUM TRANSPORTER 3 MEMBER 3 (PTHR43029:SF8),transporter(PC00227)
SORBI_3005G082200,ACT domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid biosynthetic process,sum_ratio,amino acid biosynthetic process(GO:0008652);branched-chain amino acid biosynthetic process(GO:0009082);isoleucine biosynthetic process(GO:0009097);L-valine biosynthetic process(GO:0009099),OS11G0256050 PROTEIN (PTHR30239:SF27),transferase(PC00220)
SORBI_3005G152100,Aminotransferase class I_classII domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid metabolic process,sum_ratio,amino acid metabolic process(GO:0006520);L-tyrosine catabolic process(GO:0006572),AMINOTRANSFERASE CLASS I_CLASSII DOMAIN-CONTAINING PROTEIN (PTHR45744:SF12),transaminase(PC00216)
SORBI_3005G152200,Aminotransferase class I_classII domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid metabolic process,sum_ratio,amino acid metabolic process(GO:0006520);L-tyrosine catabolic process(GO:0006572),TYROSINE AMINOTRANSFERASE (PTHR45744:SF11),transaminase(PC00216)
SORBI_3008G059400,Amino acid transporter transmembrane domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,sum_ratio,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865),AMINO ACID PERMEASE 2 (PTHR48017:SF123),
SORBI_3010G116400,Amino acid transporter transmembrane domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,sum_ratio,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865);L-alpha-amino acid transmembrane transport(GO:1902475),AMINO ACID TRANSPORTER AVT6A (PTHR22950:SF643),amino acid transporter(PC00046)
SORBI_3010G159400,Cationic amino acid transporter C-terminal domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:amino acid transport,sum_ratio,amino acid transmembrane transport(GO:0003333);amino acid transport(GO:0006865);transmembrane transport(GO:0055085),"CATIONIC AMINO ACID TRANSPORTER 8, VACUOLAR (PTHR43243:SF62)",amino acid transporter(PC00046)
SORBI_3010G171600,Protein kinase domain-containing protein,Nitrogen,Nitrogen,High,GO_BP:glutamate,individual,MAPK cascade(GO:0000165);response to L-glutamate(GO:1902065),MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 1-RELATED (PTHR48016:SF29),non-receptor serine/threonine protein kinase(PC00167)
SORBI_3001G028500,SPX domain-containing protein,Phosphorus,Phosphorus;Cold,High,GO_BP:phosphate starvation; Name/Family:\bspx\b; GO_BP:cellular response to phosphate starvation,individual,cellular response to phosphate starvation(GO:0016036);cellular response to cold(GO:0070417),SPX DOMAIN-CONTAINING PROTEIN 4 (PTHR45978:SF7),
SORBI_3001G042800,Nudix hydrolase domain-containing protein,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,individual,,DIPHOSPHOINOSITOL-POLYPHOSPHATE DIPHOSPHATASE (PTHR12629:SF0),phosphatase(PC00181)
SORBI_3001G186800,Purple acid phosphatase,Phosphorus,Phosphorus,Medium,Name/Family:\bphosphatase\b; Name/Family:acid phosphatase; Name/Family:purple acid phosphatase,individual,,PURPLE ACID PHOSPHATASE 18 (PTHR22953:SF155),phosphatase(PC00181)
SORBI_3001G259100,SPX domain-containing protein,Phosphorus,Phosphorus;Cold,High,GO_BP:phosphate starvation; Name/Family:\bspx\b; GO_BP:cellular response to phosphate starvation,sum_ratio,cellular response to phosphate starvation(GO:0016036);cellular response to cold(GO:0070417),SPX DOMAIN-CONTAINING PROTEIN 3 (PTHR45978:SF2),
SORBI_3001G384300,HTH myb-type domain-containing protein,Phosphorus,Phosphorus,Medium,Name/Family:phosphate starvation; Name/Family:phosphate starvation response,individual,regulation of DNA-templated transcription(GO:0006355),PROTEIN PHOSPHATE STARVATION RESPONSE 1 (PTHR31314:SF21),homeodomain transcription factor(PC00119)
SORBI_3001G414400,PGG domain-containing protein,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,sum_ratio,,ANKYRIN REPEAT FAMILY PROTEIN (PTHR24186:SF18),phosphatase modulator(PC00184)
SORBI_3001G414500,PGG domain-containing protein,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,sum_ratio,,ANKYRIN REPEAT-CONTAINING PROTEIN ITN1 (PTHR24186:SF48),phosphatase modulator(PC00184)
SORBI_3002G062800,Rx N-terminal domain-containing protein,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,sum_ratio,defense response(GO:0006952),RX N-TERMINAL DOMAIN-CONTAINING PROTEIN (PTHR45778:SF33),phosphatase(PC00181)
SORBI_3002G161700,MYB-CC type transcription factor LHEQLE-containing domain-containing protein,Phosphorus,Phosphorus,Medium,Name/Family:phosphate starvation; Name/Family:phosphate starvation response,sum_ratio,regulation of DNA-templated transcription(GO:0006355),PROTEIN PHOSPHATE STARVATION RESPONSE 1-LIKE ISOFORM X1 (PTHR31499:SF49),homeodomain transcription factor(PC00119)
SORBI_3003G113200,5'-nucleotidase,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,individual,,"HAD-SUPERFAMILY HYDROLASE, SUBFAMILY IG, 5'-NUCLEOTIDASE (PTHR12103:SF22)",nucleotide phosphatase(PC00173)
SORBI_3007G190200,Purple acid phosphatase,Phosphorus,Phosphorus,Medium,Name/Family:\bphosphatase\b; Name/Family:acid phosphatase; Name/Family:purple acid phosphatase,individual,,INACTIVE PURPLE ACID PHOSPHATASE 24-RELATED (PTHR45778:SF6),phosphatase(PC00181)
SORBI_3007G198300,Inositol polyphosphate-related phosphatase domain-containing protein,Phosphorus,Phosphorus,Medium,Name/Family:\bphosphatase\b,sum_ratio,pollen germination(GO:0009846);phosphatidylinositol dephosphorylation(GO:0046856),"TYPE II INOSITOL 1,4,5-TRISPHOSPHATE 5-PHOSPHATASE (PTHR11200:SF300)",phosphatase(PC00181)
SORBI_3008G173900,Serine_threonine-protein phosphatase,Phosphorus,Phosphorus,Medium,Name/Family:\bphosphatase\b,individual,brassinosteroid mediated signaling pathway(GO:0009742),SERINE_THREONINE-PROTEIN PHOSPHATASE BSL2 HOMOLOG (PTHR46422:SF13),protein phosphatase(PC00195)
SORBI_3010G105300,Nudix hydrolase domain-containing protein,Phosphorus,Phosphorus,Low,Other:\bphosphatase\b,sum_ratio,,OS06G0255400 PROTEIN (PTHR12629:SF10),phosphatase(PC00181)
SORBI_3010G169900,Serine_threonine-protein phosphatase 2A 55 kDa regulatory subunit B,Phosphorus,Phosphorus,Medium,Name/Family:\bphosphatase\b,individual,,SERINE_THREONINE PROTEIN PHOSPHATASE 2A 55 KDA REGULATORY SUBUNIT B ALPHA ISOFORM (PTHR11871:SF28),protein phosphatase(PC00195)
SORBI_3010G073600,Auxin response factor,Phosphorus,,High,,individual,regulation of DNA-templated transcription(GO:0006355);response to hormone(GO:0009725);response to auxin(GO:0009733);auxin-activated signaling pathway(GO:0009734);lateral root formation(GO:0010311);leaf development(GO:0048366);callus formation(GO:1990110),AUXIN RESPONSE FACTOR 19 (PTHR31384:SF21),