"Lipid","Module","ModuleNum","Class"
"AEG(o-15:2/15:0)","M14",14,"AEG"
"AEG(o-16:2/16:0)","M19",19,"AEG"
"AEG(o-16:2/18:2)","M4",4,"AEG"
"AEG(o-16:3/16:0)","M5",5,"AEG"
"AEG(o-18:3/16:1)","M4",4,"AEG"
"AEG(o-18:4/16:1)","M19",19,"AEG"
"AEG(o-18:4/18:2)","M4",4,"AEG"
".gamma.-Linolenoyl ethanolamide","M11",11,"Other"
"14(15)-Epoxy-5Z,8Z,11Z-eicosatrienoic acid, methyl ester","M3",3,"Other"
"8(9)-Epoxy-5Z,11Z,14Z-eicosatrienoic acid, methyl ester","M3",3,"Other"
"9,12,13,TriHODE","M11",11,"Other"
"FA(22:1)","M22",22,"FA"
"Oxo fatty acid (18:3)","M11",11,"Other"
"trans-EKODE-(E)-Ib","M11",11,"Other"
"DG(12:0/12:0)","M8",8,"DG"
"DG(16:0/16:0)","M13",13,"DG"
"DG(16:0/18:0)","M13",13,"DG"
"DG(16:0/18:1)","M4",4,"DG"
"DG(16:0/18:2)","M4",4,"DG"
"DG(16:0/18:3)","M3",3,"DG"
"DG(16:0/2:0)","M13",13,"DG"
"DG(16:1/18:3)","M16",16,"DG"
"DG(18:0/18:0)","M13",13,"DG"
"DG(18:1/18:1)","M8",8,"DG"
"DG(18:1/18:2)","M4",4,"DG"
"DG(18:1/18:3)","M4",4,"DG"
"DG(18:1/2:0)","M8",8,"DG"
"DG(18:2/18:2)","M4",4,"DG"
"DG(18:2/18:3)","M3",3,"DG"
"DG(18:3/18:3)","M3",3,"DG"
"DGDG(16:0/18:1)","M8",8,"DGDG"
"DGDG(16:0/18:2)","M8",8,"DGDG"
"DGDG(16:0/18:3)","M3",3,"DGDG"
"DGDG(18:0/18:2)","M8",8,"DGDG"
"DGDG(18:0/18:3)","M3",3,"DGDG"
"DGDG(18:2/18:3)","M4",4,"DGDG"
"DGDG(18:2/18:4)","M3",3,"DGDG"
"MG(12:0)","M8",8,"MG"
"MG(16:0)","M3",3,"MG"
"MG(16:1)","M23",23,"MG"
"MG(18:0)","M13",13,"MG"
"MG(18:1)","M8",8,"MG"
"MG(18:2)","M4",4,"MG"
"MG(18:3)","M3",3,"MG"
"MG(20:4)","M22",22,"MG"
"MGDG(16:0/18:1)","M26",26,"MGDG"
"MGDG(16:0/18:3)","M3",3,"MGDG"
"MGDG(18:2/18:2)","M4",4,"MGDG"
"MGDG(18:2/18:3)","M4",4,"MGDG"
"MGDG(18:3/18:3)","M3",3,"MGDG"
"Panaxcerol B","M11",11,"Other"
"SQDG(16:0/14:0)","M25",25,"SQDG"
"SQDG(16:0/16:0)","M25",25,"SQDG"
"SQDG(16:0/18:0)","M25",25,"SQDG"
"SQDG(16:0/18:1)","M26",26,"SQDG"
"SQDG(16:0/18:2)","M26",26,"SQDG"
"SQDG(16:0/18:3)","M3",3,"SQDG"
"SQDG(16:1/18:3)","M8",8,"SQDG"
"SQDG(18:0/18:3)","M3",3,"SQDG"
"SQDG(18:1/18:3)","M4",4,"SQDG"
"SQDG(18:2/18:3)","M4",4,"SQDG"
"SQDG(18:3/18:3)","M3",3,"SQDG"
"TG(10:0/10:0/10:0)","M1",1,"TG"
"TG(10:0/12:0/14:0)","M1",1,"TG"
"TG(10:0/12:0/16:0)","M1",1,"TG"
"TG(10:0/14:0/16:0)","M1",1,"TG"
"TG(10:0/16:0/16:0)","M1",1,"TG"
"TG(10:0/16:1/18:1)","M1",1,"TG"
"TG(12:0/12:0/12:0)","M1",1,"TG"
"TG(12:0/12:0/14:0)","M1",1,"TG"
"TG(12:0/12:0/16:1)","M1",1,"TG"
"TG(12:0/12:0/18:1)","M1",1,"TG"
"TG(12:0/12:0/18:2)","M1",1,"TG"
"TG(12:0/14:0/16:0)","M1",1,"TG"
"TG(12:0/14:0/18:1)","M1",1,"TG"
"TG(12:0/14:0/18:3)","M20",20,"TG"
"TG(12:0/16:0/16:0)","M1",1,"TG"
"TG(12:0/16:0/18:1)","M20",20,"TG"
"TG(12:0/16:0/18:2)","M20",20,"TG"
"TG(12:0/16:0/18:3)","M15",15,"TG"
"TG(12:0/18:1/18:1)","M1",1,"TG"
"TG(12:0/18:1/18:2)","M20",20,"TG"
"TG(12:0/18:1/18:3)","M15",15,"TG"
"TG(12:0/18:2/18:3)","M15",15,"TG"
"TG(14:0/14:0/16:0)","M1",1,"TG"
"TG(14:0/14:0/16:1)","M1",1,"TG"
"TG(14:0/14:0/18:0)","M1",1,"TG"
"TG(14:0/16:0/16:0)","M1",1,"TG"
"TG(14:0/16:0/18:1)","M1",1,"TG"
"TG(14:0/18:1/18:2)","M6",6,"TG"
"TG(14:0/18:1/18:3)","M4",4,"TG"
"TG(14:0/18:2/18:3)","M15",15,"TG"
"TG(14:0/18:3/18:3)","M15",15,"TG"
"TG(16:0/16:0/16:0)","M3",3,"TG"
"TG(16:0/16:0/18:1)","M7",7,"TG"
"TG(16:0/16:0/18:2)","M6",6,"TG"
"TG(16:0/16:0/20:1)","M7",7,"TG"
"TG(16:0/18:0/18:2)","M7",7,"TG"
"TG(16:0/18:1/18:1)","M7",7,"TG"
"TG(16:0/18:1/18:2)","M7",7,"TG"
"TG(16:0/18:1/18:3)","M10",10,"TG"
"TG(16:0/18:1/20:0)","M7",7,"TG"
"TG(16:0/18:1/20:1)","M7",7,"TG"
"TG(16:0/18:1/20:2)","M7",7,"TG"
"TG(16:0/18:1/22:0)","M6",6,"TG"
"TG(16:0/18:1/22:1)","M6",6,"TG"
"TG(16:0/18:2/18:3)","M10",10,"TG"
"TG(16:0/18:3/18:3)","M12",12,"TG"
"TG(16:1/16:1/22:5)","M10",10,"TG"
"TG(16:1/18:1/18:1)","M7",7,"TG"
"TG(16:1/20:1/20:2)","M10",10,"TG"
"TG(16:1/20:1/22:1)","M6",6,"TG"
"TG(18:0/18:0/20:1)","M7",7,"TG"
"TG(18:0/18:2/18:2)","M7",7,"TG"
"TG(18:0/18:2/20:1)","M7",7,"TG"
"TG(18:0/18:2/22:0)","M6",6,"TG"
"TG(18:1/18:1/20:3)","M10",10,"TG"
"TG(18:1/18:2/18:2)","M7",7,"TG"
"TG(18:1/18:2/18:3)","M10",10,"TG"
"TG(18:1/18:3/22:0)","M6",6,"TG"
"TG(18:1/20:0/22:1)","M6",6,"TG"
"TG(18:1/20:1/22:1)","M6",6,"TG"
"TG(18:1/20:3/22:0)","M6",6,"TG"
"TG(18:2/18:2/18:4)","M12",12,"TG"
"TG(18:2/18:2/20:2)","M10",10,"TG"
"TG(18:2/18:2/22:1)","M6",6,"TG"
"TG(18:2/18:3/20:3)","M12",12,"TG"
"TG(18:2/20:2/22:2)","M6",6,"TG"
"TG(18:2/20:3/21:0)","M6",6,"TG"
"TG(18:2/20:3/22:0)","M6",6,"TG"
"TG(18:2/22:0/22:3)","M6",6,"TG"
"TG(18:3/18:3/18:3)","M12",12,"TG"
"TG(8:0/16:1/18:1)","M1",1,"TG"
"CL(18:1)","M17",17,"Other"
"DG(18:0/18:2)","M4",4,"DG"
"LPC(16:0)","M16",16,"LPC"
"LPC(18:3)","M23",23,"LPC"
"LPE(16:0)","M16",16,"LPE"
"PA(16:0/18:2)","M1",1,"PA"
"PC(14:0/14:0)","M9",9,"PC"
"PC(14:0/18:0)","M24",24,"PC"
"PC(14:0/18:2)","M2",2,"PC"
"PC(14:0/18:3)","M5",5,"PC"
"PC(14:0/20:4)","M2",2,"PC"
"PC(14:0/22:5)","M5",5,"PC"
"PC(14:0/22:6)","M5",5,"PC"
"PC(16:0/16:0)","M24",24,"PC"
"PC(16:0/18:0)","M2",2,"PC"
"PC(16:0/18:1)","M9",9,"PC"
"PC(16:0/18:2)","M2",2,"PC"
"PC(16:0/18:3)","M5",5,"PC"
"PC(16:0/20:3)","M9",9,"PC"
"PC(16:0/20:4)","M2",2,"PC"
"PC(16:0/20:5)","M2",2,"PC"
"PC(16:0/22:5)","M2",2,"PC"
"PC(16:0/22:6)","M2",2,"PC"
"PC(16:1/16:1)","M2",2,"PC"
"PC(16:1/18:2)","M5",5,"PC"
"PC(18:0/18:1)","M2",2,"PC"
"PC(18:0/18:2)","M2",2,"PC"
"PC(18:0/18:3)","M5",5,"PC"
"PC(18:0/20:2)","M18",18,"PC"
"PC(18:0/20:3)","M2",2,"PC"
"PC(18:0/20:4)","M2",2,"PC"
"PC(18:1/14:0)","M24",24,"PC"
"PC(18:1/16:0)","M9",9,"PC"
"PC(18:1/18:1)","M2",2,"PC"
"PC(18:1/18:2)","M9",9,"PC"
"PC(18:1/20:1)","M18",18,"PC"
"PC(18:1/20:4)","M2",2,"PC"
"PC(18:1/22:1)","M9",9,"PC"
"PC(18:1/24:0)","M18",18,"PC"
"PC(18:1/24:1)","M9",9,"PC"
"PC(18:2/0:0)","M11",11,"PC"
"PC(18:2/20:0)","M18",18,"PC"
"PC(18:3/0:0)","M23",23,"PC"
"PC(22:0/0:0)","M9",9,"PC"
"PC(22:1/22:1)","M9",9,"PC"
"PE(12:0/12:0)","M8",8,"PE"
"PE(14:0/22:6)","M5",5,"PE"
"PE(16:0/0:0)","M16",16,"PE"
"PE(16:0/18:0)","M27",27,"PE"
"PE(16:0/18:1)","M2",2,"PE"
"PE(16:0/18:2)","M2",2,"PE"
"PE(16:0/18:3)","M5",5,"PE"
"PE(16:0/20:4)","M2",2,"PE"
"PE(16:0/20:5)","M5",5,"PE"
"PE(18:0/18:1)","M2",2,"PE"
"PE(18:0/18:2)","M2",2,"PE"
"PE(18:1/18:2)","M2",2,"PE"
"PE(18:2/18:2)","M2",2,"PE"
"PE(18:2/18:3)","M5",5,"PE"
"PE(18:3/18:3)","M5",5,"PE"
"PG(16:0/16:0)","M19",19,"PG"
"PG(16:0/18:1)","M4",4,"PG"
"PG(18:0/16:0)","M27",27,"PG"
"PS(18:0/18:2)","M19",19,"PS"
"PS(18:0/20:4)","M9",9,"PS"
"alpha-Tocopherol","M5",5,"Other"
"Ubidecarenone","M3",3,"Other"
"Ubiquinone 9","M3",3,"Other"
"Vitamin K1","M3",3,"Other"
"Cer(24:1)","M14",14,"Cer"
"Cer(d18:2/20:1)","M8",8,"Cer"
"GalCer(d18:2/18:1)","M3",3,"GalCer"
"GalCer(d18:2/20:1)","M3",3,"GalCer"
"GalCer(d18:2/22:1)","M3",3,"GalCer"
"Phytosphingosine","M14",14,"Other"
"SM(d18:1/17:0)","M8",8,"Other"
"SPB 18:0;2OH","M14",14,"Other"
"SPHINGANINE","M14",14,"Other"
".beta.-Sitosterol","M21",21,"Other"
"gamma-sitosterol","M22",22,"Other"
".alpha.-Amyrin","M21",21,"Other"
".alpha.-Ionone","M22",22,"Other"
".beta.-Amyrin","M21",21,"Other"
".beta.-Cryptoxanthin","M17",17,"Other"
"(-)-Caryophyllene oxide","M5",5,"Other"
"alpha-Carotene","M17",17,"Other"
"Antheraxanthin","M5",5,"Other"
"Apocarotenal","M13",13,"Other"
"beta-Carotene","M17",17,"Other"
"Cycloartenol acetate","M21",21,"Other"
"gibberellic acid","M27",27,"Other"
"Lutein","M12",12,"Other"
"Zeaxanthin","M12",12,"Other"
